City,lat,lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
Mariestad,58.7097,13.8237,4.27,82,17,8.44,SE,1644058555
Ubari,26.5921,12.7805,17.59,17,0,5.19,LY,1644058635
Ancud,-41.8697,-73.8203,11.79,87,3,0.98,CL,1644058572
Takoradze,4.8845,-1.7554,29.94,64,11,2.22,GH,1644058720
Bubaque,11.2833,-15.8333,25.25,43,0,2.39,GW,1644058791
Yumen,40.2833,97.2,-6.19,31,100,8.38,CN,1644058792
Puerto Ayora,-0.7393,-90.3518,23.64,95,68,1.79,EC,1644058335
Zhigansk,66.7697,123.3711,-36.18,100,100,1.88,RU,1644058792
Leshukonskoye,64.8989,45.7622,-14.2,95,83,3.05,RU,1644058792
Ciudad Bolivar,8.1222,-63.5497,22.32,87,26,3.5,VE,1644058571
Castro,-24.7911,-50.0119,20.44,93,99,2.23,BR,1644058369
Ballina,-28.8667,153.5667,22.98,69,75,7.72,AU,1644058695
Butaritari,3.0707,172.7902,28.24,75,21,8.56,KI,1644058342
City of San Pedro,14.35,121.0167,27.57,66,75,5.14,PH,1644058584
Wolsztyn,52.1155,16.1171,5.77,91,100,8.06,PL,1644058793
Lianzhou,24.7811,112.3825,8.98,81,72,1.44,CN,1644058793
Arraial do Cabo,-22.9661,-42.0278,25.92,83,20,4.63,BR,1644058247
Sittwe,20.15,92.9,24.2,68,5,3.78,MM,1644058587
Mataura,-46.1927,168.8643,8.07,85,51,0.5,NZ,1644058248
Coldwater,41.9403,-85.0005,-9.08,92,100,0.0,US,1644058794
Khovd,48.0056,91.6419,-23.11,98,5,0.44,MN,1644058597
Punta Arenas,-53.15,-70.9167,5.06,87,0,1.54,CL,1644058246
Nanortalik,60.1432,-45.2371,-10.28,58,49,16.1,GL,1644058355
Hofn,64.2539,-15.2082,-2.59,63,100,6.55,IS,1644058795
San Patricio,28.017,-97.5169,2.13,80,5,3.7,US,1644058795
Anadyr,64.75,177.4833,-20.72,71,0,5.0,RU,1644058335
Cape Town,-33.9258,18.4232,30.71,42,0,1.34,ZA,1644058316
Gori,41.9842,44.1158,-0.09,81,61,9.45,GE,1644058593
Yellowknife,62.456,-114.3525,-29.84,76,100,3.09,CA,1644058551
Lata,40.1629,-8.3327,14.84,62,78,2.85,PT,1644058556
Cabo San Lucas,22.8909,-109.9124,16.64,68,12,0.63,MX,1644058364
Lüderitz,-26.6481,15.1594,22.9,65,27,5.54,NA,1644058329
Hualmay,-11.0964,-77.6139,20.3,88,95,2.16,PE,1644058591
New Norfolk,-42.7826,147.0587,15.72,64,93,0.99,AU,1644058335
Barra de Tecoanapa,16.5167,-98.75,22.04,70,4,1.55,MX,1644058796
Batemans Bay,-35.7167,150.1833,19.39,83,87,3.62,AU,1644058697
Havre-St-Pierre,50.2334,-63.5986,-14.67,60,100,8.75,CA,1644058796
Malanje,-9.5402,16.341,21.21,88,75,3.09,AO,1644058796
Port Macquarie,-31.4333,152.9167,18.98,70,75,7.16,AU,1644058576
Tessalit,20.1986,1.0114,22.48,11,1,7.1,ML,1644058797
Namtsy,62.7161,129.6658,-31.94,100,100,0.32,RU,1644058797
Mayo,38.8876,-76.5119,0.53,70,75,3.13,US,1644058797
Grand Gaube,-20.0064,57.6608,29.22,78,100,4.47,MU,1644058797
Saint-Joseph,-21.3667,55.6167,29.21,80,100,7.5,RE,1644058797
Odienné,9.51,-7.5692,32.41,9,63,1.96,CI,1644058798
Olafsvik,64.8945,-23.7142,-1.82,73,100,14.25,IS,1644058331
Cap Malheureux,-19.9842,57.6142,29.27,77,100,6.26,MU,1644058356
Broken Hill,-31.95,141.4333,24.84,23,80,5.14,AU,1644058798
Kieta,-6.2167,155.6333,27.91,83,76,3.82,PG,1644058799
San Cristobal,7.7669,-72.225,19.1,94,59,1.21,VE,1644058522
Lebu,-37.6167,-73.65,13.29,92,9,6.47,CL,1644058336
Gimli,50.6336,-96.9907,-19.93,84,100,6.69,CA,1644058799
Zhangye,38.9342,100.4517,-5.27,39,100,1.47,CN,1644058556
Ilulissat,69.2167,-51.1,-19.42,78,100,3.78,GL,1644058358
Guerrero Negro,27.9769,-114.0611,12.9,40,0,0.55,MX,1644058361
Okhotsk,59.3833,143.3,-18.98,72,69,6.5,RU,1644058540
Saint-François,46.4154,3.9054,7.45,93,75,1.03,FR,1644058800
Hong Kong,22.2855,114.1577,16.85,73,74,1.79,HK,1644058074
Boa Vista,2.8197,-60.6733,24.99,73,0,3.6,BR,1644058554
Hamilton,39.1834,-84.5333,-6.62,84,100,0.89,US,1644058512
Charters Towers,-20.1,146.2667,25.59,56,72,4.52,AU,1644058792
Mossamedes,-15.1961,12.1522,25.35,65,20,7.72,AO,1644058359
Matara,5.9485,80.5353,28.11,66,14,2.36,LK,1644058203
Nuevo Progreso,23.1667,-97.95,9.22,38,98,2.68,MX,1644058801
Severo-Yeniseyskiy,60.3725,93.0408,-8.48,92,100,4.91,RU,1644058801
Ankazobe,-18.3167,47.1167,22.23,83,100,7.54,MG,1644058801
Filingué,14.3521,3.3168,25.85,9,1,7.86,NE,1644058802
Tefé,-3.3542,-64.7114,22.11,100,100,0.75,BR,1644058578
Port Elizabeth,-33.918,25.5701,21.16,83,100,6.69,ZA,1644058332
Bluff,-46.6,168.3333,10.6,70,40,1.92,NZ,1644058219
Vao,-22.6667,167.4833,26.76,86,100,1.04,NC,1644058338
Vallenar,-28.5708,-70.7581,19.26,58,0,0.79,CL,1644058565
Domna,51.8971,113.1573,-17.76,64,21,3.0,RU,1644058805
St. George's,12.0564,-61.7485,24.34,79,15,4.6,GD,1644058806
Akhisar,38.9185,27.8401,7.53,44,37,1.65,TR,1644058583
Menongue,-14.6585,17.691,16.61,89,100,3.51,AO,1644058518
Ngorongoro,-3.2397,35.4875,15.52,77,100,1.66,TZ,1644058807
Los Llanos de Aridane,28.6585,-17.9182,17.86,77,20,0.89,ES,1644058369
Sos'va,59.1766,61.8558,-3.58,93,100,1.56,RU,1644058808
Avera,33.194,-82.5271,3.93,65,95,5.81,US,1644058356
Ahipara,-35.1667,173.1667,21.81,95,100,4.53,NZ,1644058219
Auki,-8.7676,160.7034,26.47,87,19,2.54,SB,1644058364
Jamestown,42.097,-79.2353,-10.71,60,75,0.45,US,1644058356
Chardara,41.2547,67.9692,14.01,20,46,6.26,KZ,1644058808
Murdochville,48.9583,-65.5006,-18.17,96,100,2.29,CA,1644058809
Martapura,-3.4167,114.85,25.31,89,99,1.28,ID,1644058811
Shūshtar,32.0455,48.8567,17.96,30,0,5.22,IR,1644058581
Tasiilaq,65.6145,-37.6368,-7.31,67,100,10.01,GL,1644058344
Magistral'nyy,56.1725,107.4458,-11.0,95,100,3.01,RU,1644058811
Karratha,-20.7377,116.8463,30.35,68,66,6.01,AU,1644058359
Ürümqi,43.801,87.6005,-14.47,78,40,1.0,CN,1644058812
Buseresere,-3.0236,31.8747,19.77,83,100,1.83,TZ,1644058811
Drovyanaya,51.5833,113.0333,-18.12,97,37,1.28,RU,1644058813
Kaiu,59.0129,25.0551,0.64,99,100,3.46,EE,1644058813
Gazli,40.1333,63.45,18.21,16,52,9.96,UZ,1644058814
Emerald,-23.5333,148.1667,28.08,32,100,5.14,AU,1644058611
Kudahuvadhoo,2.6708,72.8944,28.03,71,2,6.09,MV,1644058577
Zhangjiakou,40.81,114.8794,-7.34,53,4,3.78,CN,1644058814
Tambovka,50.0969,128.0489,-18.17,99,99,1.83,RU,1644058814
Berlevåg,70.8578,29.0864,-5.9,83,100,9.39,NO,1644058814
Cananea,30.95,-110.3,-1.25,46,1,4.36,MX,1644058520
Tuatapere,-46.1333,167.6833,7.52,84,10,0.63,NZ,1644058815
Meybod,32.2501,54.0166,19.01,20,42,13.41,IR,1644058524
Hasaki,35.7333,140.8333,2.22,43,99,8.25,JP,1644058815
Bambous Virieux,-20.3428,57.7575,29.14,74,75,9.26,MU,1644058339
Saint Anthony,45.0205,-93.218,-16.73,76,100,1.79,US,1644058816
Cambará,-23.0464,-50.0736,22.3,95,100,0.91,BR,1644058816
Mokhsogollokh,61.4681,128.9203,-30.18,100,97,1.24,RU,1644058816
Port Moresby,-9.4431,147.1797,25.5,88,100,3.19,PG,1644058817
Cherskiy,68.75,161.3,-35.64,97,12,1.18,RU,1644058338
Hobart,-42.8794,147.3294,15.92,83,75,0.45,AU,1644058031
Oranjemund,-28.55,16.4333,22.8,64,35,5.07,NA,1644058817
Almansa,38.8692,-1.0971,13.14,84,100,1.05,ES,1644058818
Lodja,-3.4833,23.4333,34.75,36,21,0.86,CD,1644058818
Eyl,7.9803,49.8164,28.44,45,4,7.78,SO,1644058640
Tual,-5.6667,132.75,28.69,77,98,5.17,ID,1644058818
Champerico,14.3,-91.9167,24.6,71,0,1.44,GT,1644058819
Faanui,-16.4833,-151.75,27.27,73,42,7.29,PF,1644058354
Shache,38.4167,77.2406,-1.83,30,82,3.14,CN,1644058820
Sept-Îles,50.2001,-66.3821,-17.75,64,100,2.24,CA,1644058820
Rocha,-34.4833,-54.3333,20.5,85,100,1.6,UY,1644058821
Saskylakh,71.9167,114.0833,-29.96,100,92,1.85,RU,1644058251
Wukari,7.85,9.7833,32.67,10,3,5.38,NG,1644058822
Russas,-4.9403,-37.9758,27.96,66,38,4.13,BR,1644058822
Fomboni,-12.28,43.7425,28.11,75,24,9.59,KM,1644058822
Gunnedah,-30.9833,150.25,16.79,63,81,6.59,AU,1644058696
Mount Isa,-20.7333,139.5,28.87,24,3,2.57,AU,1644058806
Puerto Colombia,10.9878,-74.9547,25.05,80,6,8.94,CO,1644058549
Balabac,7.9868,117.0645,26.49,83,100,10.23,PH,1644058824
Henties Bay,-22.116,14.2845,22.7,69,29,3.93,NA,1644058824
Burnie,-41.0667,145.9167,16.64,72,98,3.15,AU,1644058749
Porto Seguro,-16.4497,-39.0647,24.29,94,75,1.54,BR,1644058545
Mercedes,-34.6515,-59.4307,18.24,94,62,5.97,AR,1644058825
Bonavista,48.6499,-53.1147,0.62,96,100,7.59,CA,1644058362
Drayton Valley,53.2168,-114.9854,-1.26,75,80,4.92,CA,1644058826
Santo Antônio do Sudoeste,-26.0736,-53.7253,21.14,99,98,0.45,BR,1644058826
Marsá Maţrūḩ,31.3525,27.2453,15.63,58,10,6.75,EG,1644058827
Ostrovnoy,68.0531,39.5131,-8.65,78,100,13.95,RU,1644058827
Uppsala County,60.0,17.75,2.01,76,22,4.63,SE,1644058828
Ilo,-17.6394,-71.3375,20.47,82,58,2.08,PE,1644058552
Turiaçu,-1.6633,-45.3717,23.54,96,100,1.32,BR,1644058828
Sakakah,29.9697,40.2064,14.33,40,51,7.92,SA,1644058829
Cutro,39.0353,16.9819,13.59,47,31,1.43,IT,1644058829
Chifeng,42.2683,118.9636,-10.95,65,3,3.15,CN,1644058830
Talnakh,69.4865,88.3972,-22.56,99,92,0.46,RU,1644058830
Kirchzarten,47.9667,7.95,6.45,72,14,0.45,DE,1644058830
Lena,43.1,-5.7333,6.49,88,98,1.95,ES,1644058831
Flinders,-34.5833,150.8552,21.23,73,85,6.29,AU,1644058831
Yako,12.9667,-2.2667,28.97,7,11,6.82,BF,1644058831
Alexandria,31.2156,29.9553,16.98,55,40,5.14,EG,1644058345
Tekāri,24.9333,84.8333,19.12,40,3,4.9,IN,1644058831
Alofi,-19.0595,-169.9187,22.94,94,100,5.66,NU,1644058356
Narsaq,60.9167,-46.05,-22.32,72,1,3.16,GL,1644058333
Colares,38.7992,-9.4469,15.74,64,20,0.45,PT,1644058832
Leningradskiy,69.3833,178.4167,-29.36,96,28,2.82,RU,1644058248
Nuuk,64.1835,-51.7216,-13.66,85,100,1.54,GL,1644058832
Uglovskoye,51.3557,80.1942,-10.32,88,1,2.6,RU,1644058833
Delta del Tigre,-34.7633,-56.3853,22.16,94,100,4.12,UY,1644058574
Elizabeth City,36.2946,-76.2511,3.34,88,100,1.79,US,1644058569
Bulolo,-7.2,146.65,22.38,96,99,1.41,PG,1644058833
Balkanabat,39.5108,54.3671,8.95,71,100,7.92,TM,1644058833
Pisco,-13.7,-76.2167,18.03,88,75,0.51,PE,1644058248
Tigil',57.8,158.6667,-8.24,85,100,3.16,RU,1644058834
Orlik,52.5178,99.825,-18.01,88,97,0.99,RU,1644058834
Jardim,-21.4803,-56.1381,24.88,84,81,2.74,BR,1644058836
Bandarbeyla,9.4942,50.8122,26.42,54,11,5.24,SO,1644058358
Golden,39.7555,-105.2211,0.9,69,52,1.34,US,1644058836
Khatanga,71.9667,102.5,-38.13,100,63,1.05,RU,1644058247
Izumo,35.3667,132.7667,0.97,69,75,10.8,JP,1644058787
Tezu,27.9167,96.1667,15.11,92,99,0.13,IN,1644058836
Goiás,-15.5807,-49.6362,22.52,90,87,0.74,BR,1644058837
Lensk,60.7253,114.9278,-20.31,99,89,1.89,RU,1644058545
Yar-Sale,66.8333,70.8333,-22.95,100,51,2.34,RU,1644058365
Kontagora,10.3999,5.4695,30.95,10,2,3.16,NG,1644058636
Zemio,5.0314,25.1361,34.83,12,100,2.66,CF,1644058838
Ati,13.2154,18.3353,26.9,12,68,6.85,TD,1644058601
Marystown,47.1666,-55.1483,7.14,100,100,0.89,CA,1644058838
Bowen,-20.0167,148.2333,26.66,70,96,9.07,AU,1644058838
Carberry,49.8689,-99.3602,-19.64,96,100,3.57,CA,1644058838
Krasnosel'kup,65.7,82.4667,-12.77,95,100,5.16,RU,1644058839
Taoudenni,22.6783,-3.9836,24.17,9,39,6.55,ML,1644058839
Norman Wells,65.282,-126.8329,-29.71,97,89,1.9,CA,1644058839
Nikel,69.4128,30.222,-9.9,85,100,9.66,RU,1644058840
Anito,12.4497,125.2886,25.83,76,58,5.8,PH,1644058840
Whitehorse,60.7161,-135.0538,-16.22,77,100,4.92,CA,1644058841
Tzaneen,-23.8332,30.1635,20.12,34,68,5.5,ZA,1644058571
Tiksi,71.6872,128.8694,-29.48,98,100,3.34,RU,1644058334
Port Alfred,-33.5906,26.891,20.67,84,96,9.97,ZA,1644058334
Tainan City,22.9908,120.2133,18.88,67,75,3.6,TW,1644058569
São Filipe,14.8961,-24.4956,24.24,61,0,4.05,CV,1644058350
Souillac,-20.5167,57.5167,29.21,74,75,9.26,MU,1644058252
Ol'ga,43.7444,135.2892,-13.75,58,8,7.79,RU,1644058842
Kutum,14.2,24.6667,20.9,13,5,6.69,SD,1644058842
Belyy Yar,53.6039,91.3903,-18.06,78,90,0.0,RU,1644058249
Chitungwiza,-18.0127,31.0756,23.85,65,51,2.4,ZW,1644058644
George,-33.963,22.4617,23.75,64,20,8.23,ZA,1644058582
Ekhabi,53.5102,142.9671,-15.49,92,100,9.72,RU,1644058843
Si Sa Ket,14.8333,104.3333,30.56,46,32,2.31,TH,1644058601
Sur,22.5667,59.5289,28.51,30,2,2.07,OM,1644058558
Roald,62.5833,6.1333,3.33,64,40,14.4,NO,1644058336
Astoria,46.1879,-123.8313,6.64,95,100,0.0,US,1644058361
Praia,14.9215,-23.5087,23.32,64,0,5.7,CV,1644058844
Maltahöhe,-24.8333,16.9833,31.04,20,34,8.67,NA,1644058819
Bengkulu,-3.8004,102.2655,25.72,85,94,2.83,ID,1644058124
Florence,43.7667,11.25,15.84,95,75,0.51,IT,1644058821
Guangyuan,32.442,105.823,6.02,86,100,1.26,CN,1644058558
Pangnirtung,66.1451,-65.7125,-32.63,98,100,0.35,CA,1644058845
Cockburn Town,21.4612,-71.1419,24.12,73,6,10.6,TC,1644058560
Swellendam,-34.0226,20.4417,29.19,33,1,3.66,ZA,1644058845
Chui,-33.6971,-53.4616,20.62,91,97,2.69,UY,1644058351
Macheng,31.1783,115.0319,7.38,56,93,3.12,CN,1644058558
Bambanglipuro,-7.95,110.2833,18.11,84,99,3.43,ID,1644058846
Kruisfontein,-34.0033,24.7314,22.55,69,86,8.57,ZA,1644058358
Hearst,49.6835,-83.6665,-26.7,100,77,1.69,CA,1644058846
Kupang,-10.1667,123.5833,26.87,83,81,3.56,ID,1644058846
Groton,41.3501,-72.0784,-3.16,75,100,0.89,US,1644058847
Barcelos,41.5388,-8.6151,13.29,61,26,2.12,PT,1644058359
Goderich,43.7501,-81.7165,-10.05,94,100,2.39,CA,1644058847
Hūn,29.1268,15.9477,18.72,18,1,1.43,LY,1644058848
Nassau,40.7507,-73.5829,-3.5,79,100,0.45,US,1644058848
Mitsamiouli,-11.3847,43.2844,27.91,78,98,7.55,KM,1644058848
Skegness,53.1436,0.3363,6.79,78,100,11.09,GB,1644058849
Upata,8.0086,-62.3989,20.66,94,32,1.35,VE,1644058849
Vaini,-21.2,-175.2,25.09,100,100,3.09,TO,1644058329
Okha,53.5739,142.9478,-15.06,91,100,9.62,RU,1644058849
Kununurra,-15.7667,128.7333,24.99,94,75,3.09,AU,1644058759
Dickinson,29.4608,-95.0513,0.55,85,8,1.79,US,1644058850
Namatanai,-3.6667,152.4333,27.13,78,88,3.12,PG,1644058850
Sørland,67.667,12.6934,1.92,95,100,15.73,NO,1644058850
Qandala,11.472,49.8728,27.05,46,46,2.81,SO,1644058640
Abhā,18.2164,42.5053,16.99,52,0,5.4,SA,1644058839
Tautira,-17.7333,-149.15,25.01,70,20,6.79,PF,1644058851
Mugur-Aksy,50.35,90.5,-21.27,78,0,2.3,RU,1644058851
Koslan,63.4564,48.8989,-12.62,95,79,1.69,RU,1644058851
Bredasdorp,-34.5322,20.0403,27.93,52,59,10.36,ZA,1644058851
Kaitangata,-46.2817,169.8464,12.74,79,83,0.92,NZ,1644058353
Moose Factory,51.2585,-80.6094,-30.01,76,0,1.03,CA,1644058367
Kariba,-16.5167,28.8,26.27,63,78,1.11,ZW,1644058644
Yulara,-25.2406,130.9889,29.91,17,0,3.6,AU,1644058358
Byron Bay,-28.65,153.6167,22.94,70,86,9.6,AU,1644058852
Swan Hill,-35.3378,143.5544,24.42,27,89,2.59,AU,1644058344
Barreirinha,-2.7933,-57.07,23.18,92,100,0.22,BR,1644058852
Rikitea,-23.1203,-134.9692,25.55,74,9,3.57,PF,1644058332
Hervey Bay,-25.2986,152.8535,22.06,73,47,11.53,AU,1644058853
Klaksvík,62.2266,-6.589,0.51,93,100,2.94,FO,1644058331
Kargasok,59.0556,80.8572,-4.55,94,100,3.28,RU,1644058854
Fukuechō,32.6881,128.8419,3.2,60,75,6.17,JP,1644058592
Pimentel,-6.8367,-79.9342,20.68,87,70,3.31,PE,1644058572
Pundaguitan,6.3711,126.1689,27.44,80,7,8.48,PH,1644058854
Agadir,30.4202,-9.5982,21.25,38,100,0.98,MA,1644058855
Comodoro Rivadavia,-45.8667,-67.5,14.24,58,0,3.33,AR,1644058856
Port Blair,11.6667,92.75,27.77,74,89,4.65,IN,1644058856
Aykhal,66.0,111.5,-31.76,100,76,2.67,RU,1644058857
Barrow,71.2906,-156.7887,-21.99,77,100,4.12,US,1644058331
Green River,41.5286,-109.4662,-1.03,70,43,2.47,US,1644058857
Visby,57.6409,18.296,3.36,87,40,6.69,SE,1644058857
Mount Gambier,-37.8333,140.7667,19.95,56,90,6.69,AU,1644058344
Kourou,5.1552,-52.6478,26.73,91,92,3.11,GF,1644058846
Mikhaylovka,50.06,43.2379,-5.12,90,89,4.67,RU,1644058858
Westport,41.1415,-73.3579,-3.44,83,100,1.34,US,1644058569
Thompson,55.7435,-97.8558,-39.91,74,40,0.0,CA,1644058352
Vanimo,-2.6741,141.3028,26.4,86,65,4.04,PG,1644058340
Caconda,-13.7333,15.0667,24.0,34,100,3.48,AO,1644058858
Pangody,65.85,74.4859,-22.08,100,78,2.31,RU,1644058859
Praia,14.9215,-23.5087,24.3,46,0,8.23,CV,1644058577
Loreto,22.2667,-101.9667,2.75,92,8,2.81,MX,1644058860
Saldanha,-33.0117,17.9442,33.03,56,17,5.6,ZA,1644058331
Uyuni,-20.4597,-66.825,5.7,34,18,3.41,BO,1644058860
Coahuayana Viejo,18.7333,-103.6833,18.32,68,1,1.77,MX,1644058860
Erzurum Province,40.0,41.5,-6.18,91,30,3.96,TR,1644058860
Provideniya,64.3833,-173.3,-19.49,87,1,4.13,RU,1644058335
Altay,47.8667,88.1167,-12.4,60,0,3.89,CN,1644058862
Avarua,-21.2078,-159.775,26.03,83,20,5.14,CK,1644058344
Atuona,-9.8,-139.0333,25.44,80,11,8.88,PF,1644058341
